=== 公鏈資金流向 ===
公鏈,TVL,24H變動,7D變動,狀態
Tron,"$4,679,794,256",3.20%,7.34%,🔥 資金暴衝
Sui,"$991,965,701",2.95%,7.15%,🚀 加速流入
Cronos,"$391,194,858",2.77%,5.90%,🚀 加速流入
Hyperliquid L1,"$1,446,497,099",2.34%,-2.18%,🟢 穩健增長
OP Mainnet,"$305,793,051",1.84%,4.18%,🚀 加速流入
Avalanche,"$1,331,668,720",1.55%,4.99%,🚀 加速流入
Solana,"$8,731,163,824",1.45%,4.38%,🚀 加速流入
Bitcoin,"$7,076,354,762",1.20%,3.68%,🚀 加速流入
Base,"$4,700,841,862",1.19%,6.19%,🚀 加速流入
Vaulta,"$388,873,397",0.96%,2.65%,🚀 加速流入
BSC,"$6,808,259,131",0.93%,6.10%,🚀 加速流入
Aptos,"$447,941,114",0.89%,1.94%,🚀 加速流入
Polygon,"$1,105,979,145",0.71%,-5.27%,🟢 穩健增長
Arbitrum,"$3,042,280,448",0.55%,7.31%,🟢 穩健增長
Mantle,"$336,706,375",0.29%,0.41%,🚀 加速流入
Ethereum,"$72,402,152,993",0.23%,5.58%,🟢 穩健增長

=== 熱門代幣 ===
鏈,代幣,價格,24H漲跌,交易量,流動性,買壓係數,連結
cronos,PEPE,$0.000007,15.75%,"$28,889","$96,765",0.30,https://dexscreener.com/cronos/0xb90d6e09075168281d47da6f0665ff4fd8f0ff6f
cronos,FER,$0.000383,1.33%,"$8,752","$95,071",0.09,https://dexscreener.com/cronos/0x72efd454bbfeca458e909b99faacbc116880b54d
cronos,CROID,$0.010640,8.66%,"$5,495","$139,397",0.04,https://dexscreener.com/cronos/0xc43e32f44423ae7562c33ed8ca8394969bfffb29
cronos,DOGE,$0.149800,6.05%,"$1,907","$61,482",0.03,https://dexscreener.com/cronos/0x2c30327a7ce35b9294ecf8624d1eda001b9e337f
cronos,VNO,$0.008435,5.43%,"$7,821","$292,027",0.03,https://dexscreener.com/cronos/0x34d1856ed8bbc20fa7b29776ad273fd8b22967be
optimism,VELO,$0.022840,4.56%,"$5,622","$112,869",0.05,https://dexscreener.com/optimism/0x8134a2fdc127549480865fb8e5a9e8a8a95a54c5
optimism,RING,$0.005394,3.74%,"$3,576","$285,847",0.01,https://dexscreener.com/optimism/0x69a9b0f791507c50b413d24abb761acb5ac52728
optimism,MOOBIFI,$187.960000,-1.63%,"$2,890","$343,072",0.01,https://dexscreener.com/optimism/0x6ed6df1c23c51cb7cc67a348cc8d9e6108ea3bfe
optimism,TAROT,$0.051170,1.94%,"$2,213","$448,189",0.00,https://dexscreener.com/optimism/0x707ba27189e8bf89e43b2198e6b88aac4720124f
optimism,ALETH,$3045.480000,0.82%,"$17,067","$4,135,511",0.00,https://dexscreener.com/optimism/0xa1055762336f92b4b8d2edc032a0ce45ead6280a
avalanche,AUSD,$1.000300,-0.01%,"$11,835,599","$2,222,002",5.33,https://dexscreener.com/avalanche/0xcec377285abf370fdf872625d2742252656d631a
